

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 22:35:57 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0008                     _PORTD	set	8
   301  001E                     _ADRESH	set	30
   302  001F                     _ADCON0	set	31
   303  0049                     _RE1	set	73
   304  004A                     _RE2	set	74
   305  00FA                     _nDONE	set	250
   306  00FA                     _GO	set	250
   307  00F8                     _ADON	set	248
   308  0088                     _TRISD	set	136
   309  009E                     _ADRESL	set	158
   310  0449                     _TRISE1	set	1097
   311  044A                     _TRISE2	set	1098
   312  04FF                     _ADFM	set	1279
   313                           
   314                           	psect	strings
   315  0003                     __pstrings:
   316  0003                     stringtab:
   317  0003                     __stringtab:
   318                           
   319                           ;	String table - string pointers are 1 byte each
   320  0003  1BFF               	btfsc	btemp+1,7
   321  0004  280D               	ljmp	stringcode
   322  0005  1383               	bcf	3,7
   323  0006  187F               	btfsc	btemp+1,0
   324  0007  1783               	bsf	3,7
   325  0008  0800               	movf	0,w
   326  0009  0A84               	incf	4,f
   327  000A  1903               	skipnz
   328  000B  0AFF               	incf	btemp+1,f
   329  000C  0008               	return
   330  000D                     stringcode:
   331  000D                     stringdir:
   332  000D  3000               	movlw	high stringdir
   333  000E  008A               	movwf	10
   334  000F  0804               	movf	4,w
   335  0010  0A84               	incf	4,f
   336  0011  0782               	addwf	2,f
   337  0012                     __stringbase:
   338  0012  3400               	retlw	0
   339  0013                     __end_of__stringtab:
   340  0013                     STR_1:
   341  0013  3452               	retlw	82	;'R'
   342  0014  346F               	retlw	111	;'o'
   343  0015  346F               	retlw	111	;'o'
   344  0016  346D               	retlw	109	;'m'
   345  0017  3420               	retlw	32	;' '
   346  0018  3454               	retlw	84	;'T'
   347  0019  3465               	retlw	101	;'e'
   348  001A  346D               	retlw	109	;'m'
   349  001B  3470               	retlw	112	;'p'
   350  001C  3420               	retlw	32	;' '
   351  001D  3420               	retlw	32	;' '
   352  001E  3420               	retlw	32	;' '
   353  001F  3400               	retlw	0
   354                           
   355                           	psect	cinit
   356  07FC                     start_initialization:	
   357                           ; #config settings
   358                           
   359  07FC                     __initialization:
   360  07FC                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363  07FC                     __end_of__initialization:
   364  07FC  0183               	clrf	3
   365  07FD  120A  118A  2A4A   	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	cstackCOMMON
   368  0070                     __pcstackCOMMON:
   369  0070                     ?_init_adc:
   370  0070                     ??_init_adc:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_clcd_write:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_init_display_controller:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_init_clcd:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_init_config:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?__Umul8_16:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_read_adc:	
   392                           ; 2 bytes @ 0x0
   393                           
   394  0070                     ?___lwdiv:	
   395                           ; 2 bytes @ 0x0
   396                           
   397  0070                     ?___lwmod:	
   398                           ; 2 bytes @ 0x0
   399                           
   400  0070                     ?___xxtofl:	
   401                           ; 2 bytes @ 0x0
   402                           
   403  0070                     clcd_write@mode:	
   404                           ; 4 bytes @ 0x0
   405                           
   406  0070                     __Umul8_16@multiplicand:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ___lwdiv@divisor:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ___lwmod@divisor:	
   413                           ; 2 bytes @ 0x0
   414                           
   415  0070                     ___xxtofl@val:	
   416                           ; 2 bytes @ 0x0
   417                           
   418                           
   419                           ; 4 bytes @ 0x0
   420  0070                     	ds	1
   421  0071                     ??_clcd_write:
   422                           
   423                           ; 1 bytes @ 0x1
   424  0071                     	ds	1
   425  0072                     ??__Umul8_16:
   426  0072                     ??_read_adc:	
   427                           ; 1 bytes @ 0x2
   428                           
   429  0072                     ___lwdiv@dividend:	
   430                           ; 1 bytes @ 0x2
   431                           
   432  0072                     ___lwmod@dividend:	
   433                           ; 2 bytes @ 0x2
   434                           
   435                           
   436                           ; 2 bytes @ 0x2
   437  0072                     	ds	1
   438  0073                     clcd_write@byte:
   439  0073                     read_adc@adc_reg_val:	
   440                           ; 1 bytes @ 0x3
   441                           
   442                           
   443                           ; 2 bytes @ 0x3
   444  0073                     	ds	1
   445  0074                     ??_init_display_controller:
   446  0074                     ?_clcd_print:	
   447                           ; 1 bytes @ 0x4
   448                           
   449  0074                     ??___lwdiv:	
   450                           ; 1 bytes @ 0x4
   451                           
   452  0074                     ??___lwmod:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     ??___xxtofl:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0074                     ___lwmod@counter:	
   459                           ; 1 bytes @ 0x4
   460                           
   461  0074                     clcd_print@str:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0074                     ___lwdiv@quotient:	
   465                           ; 2 bytes @ 0x4
   466                           
   467  0074                     __Umul8_16@product:	
   468                           ; 2 bytes @ 0x4
   469                           
   470                           
   471                           ; 2 bytes @ 0x4
   472  0074                     	ds	1
   473  0075                     read_adc@channel:
   474                           
   475                           ; 1 bytes @ 0x5
   476  0075                     	ds	1
   477  0076                     ??_init_clcd:
   478  0076                     clcd_print@addr:	
   479                           ; 1 bytes @ 0x6
   480                           
   481  0076                     ___lwdiv@counter:	
   482                           ; 1 bytes @ 0x6
   483                           
   484  0076                     __Umul8_16@word_mpld:	
   485                           ; 1 bytes @ 0x6
   486                           
   487                           
   488                           ; 2 bytes @ 0x6
   489  0076                     	ds	1
   490  0077                     ??_clcd_print:
   491  0077                     ?_display:	
   492                           ; 1 bytes @ 0x7
   493                           
   494  0077                     ??_init_config:	
   495                           ; 1 bytes @ 0x7
   496                           
   497  0077                     display@adc_reg_val:	
   498                           ; 1 bytes @ 0x7
   499                           
   500                           
   501                           ; 2 bytes @ 0x7
   502  0077                     	ds	1
   503  0078                     __Umul8_16@multiplier:
   504  0078                     ___xxtofl@sign:	
   505                           ; 1 bytes @ 0x8
   506                           
   507                           
   508                           ; 1 bytes @ 0x8
   509  0078                     	ds	1
   510  0079                     ??_display:
   511  0079                     ___xxtofl@exp:	
   512                           ; 1 bytes @ 0x9
   513                           
   514                           
   515                           ; 1 bytes @ 0x9
   516  0079                     	ds	1
   517  007A                     ___xxtofl@arg:
   518                           
   519                           ; 4 bytes @ 0xA
   520  007A                     	ds	4
   521  007E                     ??_main:
   522                           
   523                           	psect	cstackBANK0
   524  0020                     __pcstackBANK0:	
   525                           ; 1 bytes @ 0xE
   526                           
   527  0020                     ?___flmul:
   528  0020                     ___flmul@b:	
   529                           ; 4 bytes @ 0x0
   530                           
   531  0020                     display@buff:	
   532                           ; 4 bytes @ 0x0
   533                           
   534                           
   535                           ; 8 bytes @ 0x0
   536  0020                     	ds	4
   537  0024                     ___flmul@a:
   538                           
   539                           ; 4 bytes @ 0x4
   540  0024                     	ds	4
   541  0028                     ??___flmul:
   542  0028                     display@i:	
   543                           ; 1 bytes @ 0x8
   544                           
   545                           
   546                           ; 2 bytes @ 0x8
   547  0028                     	ds	5
   548  002D                     ___flmul@sign:
   549                           
   550                           ; 1 bytes @ 0xD
   551  002D                     	ds	1
   552  002E                     ___flmul@grs:
   553                           
   554                           ; 4 bytes @ 0xE
   555  002E                     	ds	4
   556  0032                     ___flmul@aexp:
   557                           
   558                           ; 1 bytes @ 0x12
   559  0032                     	ds	1
   560  0033                     ___flmul@bexp:
   561                           
   562                           ; 1 bytes @ 0x13
   563  0033                     	ds	1
   564  0034                     ___flmul@prod:
   565                           
   566                           ; 4 bytes @ 0x14
   567  0034                     	ds	4
   568  0038                     ___flmul@temp:
   569                           
   570                           ; 2 bytes @ 0x18
   571  0038                     	ds	2
   572  003A                     ?___fltol:
   573  003A                     ___fltol@f1:	
   574                           ; 4 bytes @ 0x1A
   575                           
   576                           
   577                           ; 4 bytes @ 0x1A
   578  003A                     	ds	4
   579  003E                     ??___fltol:
   580                           
   581                           ; 1 bytes @ 0x1E
   582  003E                     	ds	4
   583  0042                     ___fltol@sign1:
   584                           
   585                           ; 1 bytes @ 0x22
   586  0042                     	ds	1
   587  0043                     ___fltol@exp1:
   588                           
   589                           ; 1 bytes @ 0x23
   590  0043                     	ds	1
   591  0044                     main@adc_reg_val:
   592                           
   593                           ; 2 bytes @ 0x24
   594  0044                     	ds	2
   595  0046                     main@volt:
   596                           
   597                           ; 2 bytes @ 0x26
   598  0046                     	ds	2
   599                           
   600                           	psect	maintext
   601  024A                     __pmaintext:	
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 47 in file "main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  volt            2   38[BANK0 ] unsigned short 
   612 ;;  adc_reg_val     2   36[BANK0 ] unsigned short 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : B00/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       4       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         0       4       0       0       0
   626 ;;Total ram usage:        4 bytes
   627 ;; Hardware stack levels required when called:    4
   628 ;; This function calls:
   629 ;;		___flmul
   630 ;;		___fltol
   631 ;;		___xxtofl
   632 ;;		_display
   633 ;;		_init_config
   634 ;;		_read_adc
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _main
   642  024A                     _main:
   643  024A                     l1443:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   646                           
   647  024A  120A  118A  2109  120A  118A  	fcall	_init_config
   648  024F                     l1445:
   649  024F  3002               	movlw	2
   650  0250  120A  118A  2121  120A  118A  	fcall	_read_adc
   651  0255  0871               	movf	?_read_adc+1,w
   652  0256  1283               	bcf	3,5	;RP0=0, select bank0
   653  0257  1303               	bcf	3,6	;RP1=0, select bank0
   654  0258  00C5               	movwf	main@adc_reg_val+1
   655  0259  0870               	movf	?_read_adc,w
   656  025A  00C4               	movwf	main@adc_reg_val
   657  025B                     l1447:
   658  025B  0844               	movf	main@adc_reg_val,w
   659  025C  00F0               	movwf	___xxtofl@val
   660  025D  0845               	movf	main@adc_reg_val+1,w
   661  025E  00F1               	movwf	___xxtofl@val+1
   662  025F  01F2               	clrf	___xxtofl@val+2
   663  0260  01F3               	clrf	___xxtofl@val+3
   664  0261  3000               	movlw	0
   665  0262  120A  118A  23E1  120A  118A  	fcall	___xxtofl
   666  0267  0873               	movf	?___xxtofl+3,w
   667  0268  1283               	bcf	3,5	;RP0=0, select bank0
   668  0269  1303               	bcf	3,6	;RP1=0, select bank0
   669  026A  00A7               	movwf	___flmul@a+3
   670  026B  0872               	movf	?___xxtofl+2,w
   671  026C  00A6               	movwf	___flmul@a+2
   672  026D  0871               	movf	?___xxtofl+1,w
   673  026E  00A5               	movwf	___flmul@a+1
   674  026F  0870               	movf	?___xxtofl,w
   675  0270  00A4               	movwf	___flmul@a
   676  0271  303E               	movlw	62
   677  0272  00A3               	movwf	___flmul@b+3
   678  0273  30F9               	movlw	249
   679  0274  00A2               	movwf	___flmul@b+2
   680  0275  30DB               	movlw	219
   681  0276  00A1               	movwf	___flmul@b+1
   682  0277  3023               	movlw	35
   683  0278  00A0               	movwf	___flmul@b
   684  0279  120A  118A  249B  120A  118A  	fcall	___flmul
   685  027E  1283               	bcf	3,5	;RP0=0, select bank0
   686  027F  1303               	bcf	3,6	;RP1=0, select bank0
   687  0280  0823               	movf	?___flmul+3,w
   688  0281  00BD               	movwf	___fltol@f1+3
   689  0282  0822               	movf	?___flmul+2,w
   690  0283  00BC               	movwf	___fltol@f1+2
   691  0284  0821               	movf	?___flmul+1,w
   692  0285  00BB               	movwf	___fltol@f1+1
   693  0286  0820               	movf	?___flmul,w
   694  0287  00BA               	movwf	___fltol@f1
   695  0288  120A  118A  2365  120A  118A  	fcall	___fltol
   696  028D  1283               	bcf	3,5	;RP0=0, select bank0
   697  028E  1303               	bcf	3,6	;RP1=0, select bank0
   698  028F  083B               	movf	?___fltol+1,w
