

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu May 04 18:47:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000D                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     0081                     	;# 
    81     0085                     	;# 
    82     0086                     	;# 
    83     0087                     	;# 
    84     0088                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0094                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0006                     _PORTB	set	6
   166     0086                     _TRISB	set	134
   167                           
   168                           	psect	cinit
   169     07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FC                     __initialization:
   173     07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FC                     __end_of__initialization:
   177     07FC  0183               	clrf	3
   178     07FD  120A  118A  2F40   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0070                     __pcstackCOMMON:
   182     0070                     ?_init_config:
   183     0070                     ??_init_config:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0070                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     ?_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 2 bytes @ 0x0
   194     0070                     	ds	1
   195     0071                     main@wait:
   196                           
   197                           ; 4 bytes @ 0x1
   198     0071                     	ds	4
   199     0075                     main@i:
   200                           
   201                           ; 2 bytes @ 0x5
   202     0075                     	ds	2
   203                           
   204                           	psect	maintext
   205     0740                     __pmaintext:	
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 23 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;  wait            4    1[COMMON] unsigned long 
   216 ;;  i               2    5[COMMON] int 
   217 ;; Return value:  Size  Location     Type
   218 ;;                  2   11[None  ] int 
   219 ;; Registers used:
   220 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         6       0       0       0       0
   228 ;;      Temps:          1       0       0       0       0
   229 ;;      Totals:         7       0       0       0       0
   230 ;;Total ram usage:        7 bytes
   231 ;; Hardware stack levels required when called: 1
   232 ;; This function calls:
   233 ;;		_init_config
   234 ;; This function is called by:
   235 ;;		Startup code after reset
   236 ;; This function uses a non-reentrant model
   237 ;;
   238                           
   239     0740                     _main:	
   240                           ;psect for function _main
   241                           
   242     0740                     l618:	
   243                           ;incstack = 0
   244                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   245                           
   246                           
   247                           ;main.c: 25:             wait = 0;
   248     0740  120A  118A  2739  120A  118A  	fcall	_init_config
   249     0745                     l620:
   250                           
   251                           ;main.c: 28:             if (i >= 0 && i <= 7) {
   252     0745  01F5               	clrf	main@i
   253     0746  01F6               	clrf	main@i+1
   254     0747                     l622:
   255                           
   256                           ;main.c: 29:                 PORTB = PORTB << 1 | 1;
   257     0747  3000               	movlw	0
   258     0748  00F4               	movwf	main@wait+3
   259     0749  3000               	movlw	0
   260     074A  00F3               	movwf	main@wait+2
   261     074B  3000               	movlw	0
   262     074C  00F2               	movwf	main@wait+1
   263     074D  3000               	movlw	0
   264     074E  00F1               	movwf	main@wait
   265     074F                     l624:
   266                           
   267                           ;main.c: 34:             }
   268     074F  3001               	movlw	1
   269     0750  07F1               	addwf	main@wait,f
   270     0751  3000               	movlw	0
   271     0752  1803               	skipnc
   272     0753  3001               	movlw	1
   273     0754  07F2               	addwf	main@wait+1,f
   274     0755  3000               	movlw	0
   275     0756  1803               	skipnc
   276     0757  3001               	movlw	1
   277     0758  07F3               	addwf	main@wait+2,f
   278     0759  3000               	movlw	0
   279     075A  1803               	skipnc
   280     075B  3001               	movlw	1
   281     075C  07F4               	addwf	main@wait+3,f
   282     075D                     l626:
   283                           
   284                           ;main.c: 37:                 PORTB = PORTB >> 1 | 0x80;
   285     075D  30A0               	movlw	160
   286     075E  0671               	xorwf	main@wait,w
   287     075F  3086               	movlw	134
   288     0760  1903               	skipnz
   289     0761  0672               	xorwf	main@wait+1,w
   290     0762  1D03               	skipz
   291     0763  2F69               	goto	u11
   292     0764  0373               	decf	main@wait+2,w
   293     0765  0474               	iorwf	main@wait+3,w
   294     0766  1D03               	btfss	3,2
   295     0767  2F69               	goto	u11
   296     0768  2F6A               	goto	u10
   297     0769                     u11:
   298     0769  2F4F               	goto	l624
   299     076A                     u10:
   300     076A                     l628:
   301                           
   302                           ;main.c: 38:             }
   303     076A  3000               	movlw	0
   304     076B  00F4               	movwf	main@wait+3
   305     076C  3000               	movlw	0
   306     076D  00F3               	movwf	main@wait+2
   307     076E  3000               	movlw	0
   308     076F  00F2               	movwf	main@wait+1
   309     0770  3000               	movlw	0
   310     0771  00F1               	movwf	main@wait
   311     0772                     l630:
   312                           
   313                           ;main.c: 41:                 PORTB = PORTB >> 1;
   314     0772  1BF6               	btfsc	main@i+1,7
   315     0773  2F75               	goto	u21
   316     0774  2F76               	goto	u20
   317     0775                     u21:
   318     0775  2F88               	goto	l636
   319     0776                     u20:
   320     0776                     l632:
   321     0776  0876               	movf	main@i+1,w
   322     0777  3A80               	xorlw	128
   323     0778  00FF               	movwf	btemp+1
   324     0779  3080               	movlw	128
   325     077A  027F               	subwf	btemp+1,w
   326     077B  1D03               	skipz
   327     077C  2F7F               	goto	u35
   328     077D  3008               	movlw	8
   329     077E  0275               	subwf	main@i,w
   330     077F                     u35:
   331     077F  1803               	skipnc
   332     0780  2F82               	goto	u31
   333     0781  2F83               	goto	u30
   334     0782                     u31:
   335     0782  2F88               	goto	l636
   336     0783                     u30:
   337     0783                     l634:
   338                           
   339                           ;main.c: 42:             }
   340     0783  1403               	setc
   341     0784  1283               	bcf	3,5	;RP0=0, select bank0
   342     0785  1303               	bcf	3,6	;RP1=0, select bank0
   343     0786  0D86               	rlf	6,f	;volatile
   344                           
   345                           ;main.c: 43: 
   346     0787  2FF2               	goto	l15
   347     0788                     l636:
   348     0788  0876               	movf	main@i+1,w
   349     0789  3A80               	xorlw	128
   350     078A  00FF               	movwf	btemp+1
   351     078B  3080               	movlw	128
   352     078C  027F               	subwf	btemp+1,w
   353     078D  1D03               	skipz
   354     078E  2F91               	goto	u45
   355     078F  3008               	movlw	8
   356     0790  0275               	subwf	main@i,w
   357     0791                     u45:
   358     0791  1C03               	skipc
   359     0792  2F94               	goto	u41
   360     0793  2F95               	goto	u40
   361     0794                     u41:
   362     0794  2FA9               	goto	l642
   363     0795                     u40:
   364     0795                     l638:
   365     0795  0876               	movf	main@i+1,w
   366     0796  3A80               	xorlw	128
   367     0797  00FF               	movwf	btemp+1
   368     0798  3080               	movlw	128
   369     0799  027F               	subwf	btemp+1,w
   370     079A  1D03               	skipz
   371     079B  2F9E               	goto	u55
   372     079C  3010               	movlw	16
   373     079D  0275               	subwf	main@i,w
   374     079E                     u55:
   375     079E  1803               	skipnc
   376     079F  2FA1               	goto	u51
   377     07A0  2FA2               	goto	u50
   378     07A1                     u51:
   379     07A1  2FA9               	goto	l642
   380     07A2                     u50:
   381     07A2                     l640:
   382                           
   383                           ;main.c: 46:             }
   384     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   385     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   386     07A4  0806               	movf	6,w	;volatile
   387     07A5  00F0               	movwf	??_main
   388     07A6  0770               	addwf	??_main,w
   389     07A7  0086               	movwf	6	;volatile
   390                           
   391                           ;main.c: 47:             i++;
   392     07A8  2FF2               	goto	l15
   393     07A9                     l642:
   394     07A9  0876               	movf	main@i+1,w
   395     07AA  3A80               	xorlw	128
   396     07AB  00FF               	movwf	btemp+1
   397     07AC  3080               	movlw	128
   398     07AD  027F               	subwf	btemp+1,w
   399     07AE  1D03               	skipz
   400     07AF  2FB2               	goto	u65
   401     07B0  3010               	movlw	16
   402     07B1  0275               	subwf	main@i,w
   403     07B2                     u65:
   404     07B2  1C03               	skipc
   405     07B3  2FB5               	goto	u61
   406     07B4  2FB6               	goto	u60
   407     07B5                     u61:
   408     07B5  2FCC               	goto	l648
   409     07B6                     u60:
   410     07B6                     l644:
   411     07B6  0876               	movf	main@i+1,w
   412     07B7  3A80               	xorlw	128
   413     07B8  00FF               	movwf	btemp+1
   414     07B9  3080               	movlw	128
   415     07BA  027F               	subwf	btemp+1,w
   416     07BB  1D03               	skipz
   417     07BC  2FBF               	goto	u75
   418     07BD  3018               	movlw	24
   419     07BE  0275               	subwf	main@i,w
   420     07BF                     u75:
   421     07BF  1803               	skipnc
   422     07C0  2FC2               	goto	u71
   423     07C1  2FC3               	goto	u70
   424     07C2                     u71:
   425     07C2  2FCC               	goto	l648
   426     07C3                     u70:
   427     07C3                     l646:
   428                           
   429                           ;main.c: 50:     return 0;
   430     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   431     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   432     07C5  0806               	movf	6,w	;volatile
   433     07C6  00F0               	movwf	??_main
   434     07C7  1003               	clrc
   435     07C8  0C70               	rrf	??_main,w
   436     07C9  3880               	iorlw	128
   437     07CA  0086               	movwf	6	;volatile
   438                           
   439                           ;main.c: 51: }
   440     07CB  2FF2               	goto	l15
   441     07CC                     l648:
   442     07CC  0876               	movf	main@i+1,w
   443     07CD  3A80               	xorlw	128
   444     07CE  00FF               	movwf	btemp+1
   445     07CF  3080               	movlw	128
   446     07D0  027F               	subwf	btemp+1,w
   447     07D1  1D03               	skipz
   448     07D2  2FD5               	goto	u85
   449     07D3  3018               	movlw	24
   450     07D4  0275               	subwf	main@i,w
   451     07D5                     u85:
   452     07D5  1C03               	skipc
   453     07D6  2FD8               	goto	u81
   454     07D7  2FD9               	goto	u80
   455     07D8                     u81:
   456     07D8  2FEE               	goto	l654
   457     07D9                     u80:
   458     07D9                     l650:
