

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun  1 23:08:14 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000E                     	;# 
   376  000F                     	;# 
   377  0010                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001D                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  0081                     	;# 
   396  0085                     	;# 
   397  0086                     	;# 
   398  0087                     	;# 
   399  0088                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0094                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  010E                     	;# 
   417  010F                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420                           
   421                           	psect	idataCOMMON
   422  0336                     __pidataCOMMON:
   423                           
   424                           ;initializer for read_digital_keypad@once
   425  0336  3401               	retlw	1
   426                           
   427                           	psect	idataBANK0
   428  0354                     __pidataBANK0:
   429                           
   430                           ;initializer for main@F860
   431  0354  343F               	retlw	63
   432  0355  3406               	retlw	6
   433  0356  345B               	retlw	91
   434  0357  344F               	retlw	79
   435  0358  3466               	retlw	102
   436  0359  346D               	retlw	109
   437  035A  347D               	retlw	125
   438  035B  3407               	retlw	7
   439  035C  347F               	retlw	127
   440  035D  346F               	retlw	111
   441                           
   442                           ;initializer for main@F858
   443  035E  343F               	retlw	63
   444  035F  343F               	retlw	63
   445  0360  343F               	retlw	63
   446  0361  343F               	retlw	63
   447  000B                     _INTCONbits	set	11
   448  0003                     _STATUSbits	set	3
   449  0008                     _PORTD	set	8
   450  0005                     _PORTA	set	5
   451  0006                     _PORTB	set	6
   452  0085                     _TRISA	set	133
   453  0088                     _TRISD	set	136
   454  0086                     _TRISB	set	134
   455  010C                     _EEDATA	set	268
   456  010D                     _EEADR	set	269
   457  018D                     _EECON2	set	397
   458  018C                     _EECON1	set	396
   459  018C                     _EECON1bits	set	396
   460                           
   461                           	psect	cinit
   462  07E8                     start_initialization:	
   463                           ; #config settings
   464                           
   465  07E8                     __initialization:
   466                           
   467                           ; Initialize objects allocated to BANK0
   468  07E8  1383               	bcf	3,7	;select IRP bank0
   469  07E9  305D               	movlw	low (__pdataBANK0+14)
   470  07EA  00FD               	movwf	btemp+-1
   471  07EB  3003               	movlw	high __pidataBANK0
   472  07EC  00FE               	movwf	btemp
   473  07ED  3054               	movlw	low __pidataBANK0
   474  07EE  00FF               	movwf	btemp+1
   475  07EF  304F               	movlw	low __pdataBANK0
   476  07F0  0084               	movwf	4
   477  07F1  120A  118A  2366  120A  118A  	fcall	init_ram0
   478                           
   479                           ; Initialize objects allocated to COMMON
   480  07F6  120A  118A  2336  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   481  07FB  00FC               	movwf	__pdataCOMMON& (0+127)
   482  07FC                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  07FC                     __end_of__initialization:
   486  07FC  0183               	clrf	3
   487  07FD  120A  118A  2D1E   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	dataCOMMON
   490  007C                     __pdataCOMMON:
   491  007C                     read_digital_keypad@once:
   492  007C                     	ds	1
   493                           
   494                           	psect	dataBANK0
   495  004F                     __pdataBANK0:
   496  004F                     main@F860:
   497  004F                     	ds	10
   498  0059                     main@F858:
   499  0059                     	ds	4
   500                           
   501                           	psect	inittext
   502  0362                     init_fetch0:	
   503                           ;	Called with low address in FSR and high address in W
   504                           
   505  0362  087E               	movf	btemp,w
   506  0363  008A               	movwf	10
   507  0364  087F               	movf	btemp+1,w
   508  0365  0082               	movwf	2
   509  0366                     init_ram0:	
   510                           ;Called with:
   511                           ;	high address of idata address in btemp 
   512                           ;	low address of idata address in btemp+1 
   513                           ;	low address of data in FSR
   514                           ;	high address + 1 of data in btemp-1
   515                           
   516  0366  120A  118A  2362  120A  118A  	fcall	init_fetch0
   517  036B  0080               	movwf	0
   518  036C  0A84               	incf	4,f
   519  036D  0804               	movf	4,w
   520  036E  067D               	xorwf	btemp+-1,w
   521  036F  1903               	btfsc	3,2
   522  0370  3400               	retlw	0
   523  0371  0AFF               	incf	btemp+1,f
   524  0372  1903               	btfsc	3,2
   525  0373  0AFE               	incf	btemp,f
   526  0374  2B66               	goto	init_ram0
   527                           
   528                           	psect	cstackCOMMON
   529  0070                     __pcstackCOMMON:
   530  0070                     ?_init_ssd:
   531  0070                     ??_init_ssd:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_eeprom_read:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ??_eeprom_read:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_display:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_display:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_init_digital_keypad:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??_init_digital_keypad:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_read_digital_keypad:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ??_read_digital_keypad:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_init_config:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ??_init_config:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_main:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?___llmod:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     eeprom_read@addr:	
   571                           ; 4 bytes @ 0x0
   572                           
   573  0070                     ___llmod@divisor:	
   574                           ; 1 bytes @ 0x0
   575                           
   576                           
   577                           ; 4 bytes @ 0x0
   578  0070                     	ds	1
   579  0071                     ?___wmul:
   580  0071                     read_digital_keypad@mode:	
   581                           ; 2 bytes @ 0x1
   582                           
   583  0071                     ___wmul@multiplier:	
   584                           ; 1 bytes @ 0x1
   585                           
   586                           
   587                           ; 2 bytes @ 0x1
   588  0071                     	ds	2
   589  0073                     ___wmul@multiplicand:
   590                           
   591                           ; 2 bytes @ 0x3
   592  0073                     	ds	1
   593  0074                     display@wait:
   594  0074                     ___llmod@dividend:	
   595                           ; 4 bytes @ 0x4
   596                           
   597                           
   598                           ; 4 bytes @ 0x4
   599  0074                     	ds	1
   600  0075                     ??___wmul:
   601  0075                     ___wmul@product:	
   602                           ; 1 bytes @ 0x5
   603                           
   604                           
   605                           ; 2 bytes @ 0x5
   606  0075                     	ds	3
   607  0078                     ??___llmod:
   608  0078                     display@data:	
   609                           ; 1 bytes @ 0x8
   610                           
   611                           
   612                           ; 1 bytes @ 0x8
   613  0078                     	ds	1
   614  0079                     display@digit:
   615  0079                     ___llmod@counter:	
   616                           ; 1 bytes @ 0x9
   617                           
   618                           
   619                           ; 1 bytes @ 0x9
   620  0079                     	ds	1
   621  007A                     ??___lldiv:
   622                           
   623                           ; 1 bytes @ 0xA
   624  007A                     	ds	1
   625  007B                     ??_eeprom_write:
   626  007B                     eeprom_write@addr:	
   627                           ; 1 bytes @ 0xB
   628                           
   629                           
   630                           ; 1 bytes @ 0xB
   631  007B                     	ds	1
   632                           
   633                           	psect	cstackBANK0
   634  0020                     __pcstackBANK0:
   635  0020                     ?___lldiv:
   636  0020                     ___lldiv@divisor:	
   637                           ; 4 bytes @ 0x0
   638                           
   639                           
   640                           ; 4 bytes @ 0x0
   641  0020                     	ds	4
   642  0024                     ___lldiv@dividend:
   643                           
   644                           ; 4 bytes @ 0x4
   645  0024                     	ds	4
   646  0028                     ___lldiv@quotient:
   647                           
   648                           ; 4 bytes @ 0x8
   649  0028                     	ds	4
   650  002C                     ___lldiv@counter:
   651                           
   652                           ; 1 bytes @ 0xC
   653  002C                     	ds	1
   654  002D                     ?_eeprom_write:
   655  002D                     eeprom_write@value:	
   656                           ; 1 bytes @ 0xD
   657                           
   658                           
   659                           ; 1 bytes @ 0xD
   660  002D                     	ds	1
   661  002E                     ??_main:
   662                           
   663                           ; 1 bytes @ 0xE
   664  002E                     	ds	10
   665  0038                     main@digit:
   666                           
   667                           ; 10 bytes @ 0x18
   668  0038                     	ds	10
   669  0042                     main@delay:
   670                           
   671                           ; 4 bytes @ 0x22
   672  0042                     	ds	4
   673  0046                     main@ssd:
   674                           
   675                           ; 4 bytes @ 0x26
   676  0046                     	ds	4
   677  004A                     main@key:
   678                           
   679                           ; 1 bytes @ 0x2A
   680  004A                     	ds	1
   681  004B                     main@count:
   682                           
   683                           ; 4 bytes @ 0x2B
   684  004B                     	ds	4
   685                           
   686                           	psect	maintext
   687  051E                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 20 in file "main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  digit          10   24[BANK0 ] unsigned char [10]
   698 ;;  count           4   43[BANK0 ] unsigned long 
   699 ;;  ssd             4   38[BANK0 ] unsigned char [4]
   700 ;;  delay           4   34[BANK0 ] unsigned long 
   701 ;;  key             1   42[BANK0 ] unsigned char 
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : B00/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0      23       0       0       0
   713 ;;      Temps:          0      10       0       0       0
   714 ;;      Totals:         0      33       0       0       0
   715 ;;Total ram usage:       33 bytes
   716 ;; Hardware stack levels required when called:    2
   717 ;; This function calls:
   718 ;;		___lldiv
   719 ;;		___llmod
   720 ;;		___wmul
   721 ;;		_display
   722 ;;		_eeprom_read
   723 ;;		_eeprom_write
   724 ;;		_init_config
   725 ;;		_read_digital_keypad
   726 ;; This function is called by:
   727 ;;		Startup code after reset
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _main
   733  051E                     _main:
   734  051E                     l1019:	
   735                           ;incstack = 0
   736                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   737                           
   738                           
   739                           ;main.c: 21: 
   740  051E  1283               	bcf	3,5	;RP0=0, select bank0
   741  051F  1303               	bcf	3,6	;RP1=0, select bank0
   742  0520  085C               	movf	main@F858+3,w
